timestamp,cpu,cost,anomaly2026-03-27 21:41:55.798783,82,4.1000000000000005,1,anomaly
2026-03-27 21:44:54.014956,81,4.05,1,,,,1
2026-03-27 21:44:59.032368,90,4.5,1,,,,1
2026-03-27 21:45:04.046939,82,4.1000000000000005,1,,,,1
2026-03-27 21:45:09.059722,12,0.6000000000000001,1,,,,1
2026-03-27 21:45:14.076302,52,2.6,1,,,,1
2026-03-27 21:45:19.100562,56,2.8000000000000003,1,,,,1
2026-03-27 21:45:24.124413,56,2.8000000000000003,1,,,,1
2026-03-27 21:45:29.145545,41,2.0500000000000003,1,,,,1
2026-03-27 21:45:34.171117,74,3.7,1,,,,1
2026-03-27 21:45:39.193560,85,4.25,1,,,,1
2026-03-27 21:45:44.326655,31,1.55,1,,,,1
2026-03-27 21:45:49.444971,38,1.9,1,,,,1
2026-03-27 21:45:54.574854,8,0.4,1,,,,1
2026-03-27 21:46:24.965510,41,2.0500000000000003,1,,,,1
2026-03-27 21:46:30.080648,81,4.05,1,,,,1
2026-03-27 21:46:35.206336,64,3.2,1,,,,1
2026-03-27 21:46:40.319595,61,3.0500000000000003,1,,,,1
2026-03-27 21:46:45.436641,96,4.800000000000001,1,,,,1
2026-03-27 21:50:00.926757,21,1.05,1,,,,1
2026-03-27 21:50:06.049735,11,0.55,1,,,,1
2026-03-27 21:50:11.170699,80,4.0,1,,,,1
2026-03-27 21:50:16.296132,66,3.3000000000000003,1,,,,1
2026-03-27 21:50:21.408039,4,0.2,1,,,,-1
2026-03-27 21:51:48.502821,98,4.9,1,,,,-1
2026-03-27 21:51:53.622522,8,0.4,1,,,,1
2026-03-27 21:51:58.737942,100,5.0,1,,,,-1
2026-03-27 21:52:03.866593,63,3.1500000000000004,1,,,,1
2026-03-27 21:52:08.984057,84,4.2,1,,,,1
2026-03-27 21:52:14.102269,53,2.6500000000000004,1,,,,1
2026-03-27 21:52:19.220989,86,4.3,1,,,,1
2026-03-27 21:52:24.347389,20,1.0,1,,,,1
2026-03-27 21:52:29.491616,92,4.6000000000000005,1,,,,1
2026-03-27 21:52:34.616143,63,3.1500000000000004,1,,,,1
2026-03-27 21:52:39.760974,95,4.75,1,,,,1
2026-03-27 21:52:44.889868,59,2.95,1,,,,1
2026-03-27 21:52:50.003607,34,1.7000000000000002,1,,,,1
2026-03-27 21:52:55.119637,37,1.85,1,,,,1
2026-03-27 21:53:00.254562,28,1.4,1,,,,1
2026-03-27 21:53:05.375862,37,1.85,1,,,,1
2026-03-27 21:53:10.494666,87,4.3500000000000005,1,,,,1
2026-03-27 21:53:15.609006,55,2.75,1,,,,1
2026-03-27 21:53:20.757416,39,1.95,1,,,,1
2026-03-27 21:53:25.894323,18,0.9,1,,,,1
2026-03-27 21:53:31.024650,32,1.6,1,,,,1
2026-03-27 21:53:36.151199,18,0.9,1,,,,1
2026-03-27 21:53:41.266387,66,3.3000000000000003,1,,,,1
2026-03-27 21:53:46.383874,4,0.2,1,,,,-1
2026-03-27 21:53:51.505902,94,4.7,1,,,,1
2026-03-27 21:53:56.623008,88,4.4,1,,,,1
2026-03-27 21:54:01.738010,48,2.4000000000000004,1,,,,1
2026-03-27 21:54:06.858915,43,2.15,1,,,,1
2026-03-27 21:54:11.981310,62,3.1,1,,,,1
2026-03-27 21:54:17.106830,91,4.55,1,,,,-1
2026-03-27 21:54:22.219151,67,3.35,1,,,,1
2026-03-27 21:54:27.355622,51,2.5500000000000003,1,,,,1
2026-03-27 21:54:32.483204,43,2.15,1,,,,1
2026-03-27 21:54:37.601694,86,4.3,1,,,,1
2026-03-27 21:54:42.728480,95,4.75,1,,,,1
